title,stylecode,description,color
Jordan CMFT Era, HJ6777-002,"Good lookin' shoes you can wear all day? It's got to be the Jordan CMFT Era. With style that comes straight from the greats (we're talking about the AJ1 and AJ6, of course), these kicks easily take you from morning to night. Plus, breathable materials up top and soft foam underfoot help these sneakers live up to their name."," Black,Sail,Cool Grey,Mineral"
Nike Vomero 18, HM6803-007,"Maximum cushioning in the Vomero provides a comfortable ride for everyday runs. Our softest, most cushioned ride has lightweight ZoomX foam stacked on top of responsive ReactX foam in the midsole. Plus, a redesigned traction pattern offers a smooth heel-to-toe transition."," Black,Coconut Milk,Light Iron Ore,Summit White"
Nike Air Max Dn8, FQ7860-010,"More Air, less bulk. The Dn8 takes our Dynamic Air system and condenses it into a sleek, low-profile package. Powered by eight pressurised Air tubes, it gives you a responsive sensation with every step. Enter an unreal experience of movement."," Pure Platinum,Pure Platinum,Black,Black"
Nike Air Max Dn8, FQ7860-011,"More Air, less bulk. The Dn8 takes our Dynamic Air system and condenses it into a sleek, low-profile package. Powered by eight pressurised Air tubes, it gives you a responsive sensation with every step. Enter an unreal experience of movement."," Black,Anthracite,Pure Platinum,Gym Red"
Nike Air Max Dn8, FQ7860-100,"More Air, less bulk. The Dn8 takes our Dynamic Air system and condenses it into a sleek, low-profile package. Powered by eight pressurised Air tubes, it gives you a responsive sensation with every step. Enter an unreal experience of movement."," White,White,White,Black"
Nike Big Low, 355152-016,The Nike Big Low delivers a sleek look with leather on the upper and stitched-down overlays.," Black,White"
Nike Shox TL, AV3595-300,"The Nike Shox TL takes mechanical cushioning to the next level. A recrafted version of the 2003 icon, it features breathable mesh in the upper, with full-length Nike Shox technology for optimal impact absorption and a bold look on the streets."," Vapour Green,Photon Dust,Black"
Nike Air VaporMax 2023 Flyknit, DV1678-102,Have you ever walked on Air? Step into the Air VaporMax 2023 to see how it's done. The innovative tech is revealed through the perforated sockliner (pull it out to see more). The stretchy Flyknit upper is made from at least 20% recycled content by weight.," White,White,Pure Platinum,Black"
Nike Air Max Dn, DV3337-016,"Say hello to the next generation of Air technology. The Air Max Dn features our Dynamic Air unit system of dual-pressure tubes, creating a reactive sensation with every step. This results in a futuristic design that's comfortable enough to wear from day to night. Go aheadÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFeel The Unreal."," Black,Black,Metallic Silver,University Red"
Nike Air Max Dn, DV3337-104,"Say hello to the next generation of Air technology. The Air Max Dn features our Dynamic Air unit system of dual-pressure tubes, creating a reactive sensation with every step. This results in a futuristic design that's comfortable enough to wear from day to night. Go aheadÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFeel The Unreal."," White,Racer Blue,Bright Crimson,White"
Nike Downshifter 13, FD6454-105,"Whether you're starting your running journey or an expert eager to switch up your pace, the Downshifter 13 is down for the ride. With breathable mesh and an updated internal fit band, it helps you find that extra gear or take that first stride towards chasing down your goals."," White,Light Lemon Twist,Volt,Black"
LeBron TR 1, FJ6151-601,"Train like LeBron in the TR 1. With large lugs, flex grooves and cables at the laces, it has the tools you need to go for it."," Burgundy Crush,Team Red"
G.T. Hustle Academy, FJ7791-005,"The G.T. Hustle Academy helps keep you fast, wherever your next game is. A full Flyknit upper works with responsive foams to help you feel fresh on the court."," Black,Laser Orange,Total Orange"
G.T. Hustle Academy, FJ7791-103,"The G.T. Hustle Academy helps keep you fast, wherever your next game is. A full Flyknit upper works with responsive foams to help you feel fresh on the court."," Oatmeal,Coconut Milk,White"
G.T. Hustle Academy, FJ7791-701,"The G.T. Hustle Academy helps keep you fast, wherever your next game is. A full Flyknit upper works with responsive foams to help you feel fresh on the court."," Barely Volt,Pure Platinum,Black"
Nike Winflo 11, FJ9509-006,"Responsive cushioning provides a balanced ride for everyday runs. Experience energy return with a combination of Cushlon 3.0 foam and a full-length Nike Air unit in the midsole. Plus, an elastic midfoot band and a spacious forefoot provide an accommodating, comfortable fit."," Ghost,Football Grey,Deep Night,Blue Void"
Nike Free Golf NN, FN0332-103,"A blast from the past, the Nike Free Golf uses some of our favourite running footwear technology to make it even more functional than before. It's our lowest-to-the-ground golf shoe, offering freedom when you're on the hoof or housing an approach shot from deep."," White,Safety Orange,Black"
Nike Air Max Excee, FN7304-100,"Get into the groove with the Nike Air Max Excee and subtle pops of fresh colour for style that defies time. Inspired by the Nike Air Max 90, these kicks deliver a modern twist on a legendary icon through elongated design lines and distorted proportions."," White,Pure Platinum,Black"
Nike Air Max Dn8, FQ7860-800,"More Air, less bulk. The Dn8 takes our Dynamic Air system and condenses it into a sleek, low-profile package. Powered by eight pressurised Air tubes, it gives you a responsive sensation with every step. Enter an unreal experience of movement."," Team Orange,Laser Orange,Black,Black"
Nike G.T. Hustle 3, FV5953-700,"The G.T. Hustle 3 can help you thrive at crunch time. With double-stacked Air Zoom cushioning providing bouncy horsepower, it helps save you energy over the course of the game. It's designed for those who want to outlast their opponent and stay fresh through to the final buzzer. Who's got next? You do."," Barely Volt,Metallic Silver,Dark Grey,Purple Agate"
Nike Air Max TL 2.5, FZ4110-004,"Reviving a late '90s fave, the Air Max TL 2.5 brings back the iconic wavy Air Max aesthetic. Airy textiles fuse with smooth synthetic leather for a clean finish, while full-length Max Air cushioning brings a bouncy feel to every step."," Wolf Grey,Black,Cool Grey,Dusty Cactus"
Nike Air Max Excee, FZ5486-004,"Get into the groove with the Nike Air Max Excee, with subtle pops of fresh colour for style that defies time. Inspired by the Nike Air Max 90, these kicks deliver a modern twist on a legendary icon through elongated design lines and distorted proportions."," Photon Dust,Hyper Royal,Wolf Grey,Summit White"
Nike P-6000 SE, HF0015-600,"A mash-up of past Pegasus sneakers, the P-6000 takes early-2000s running to modern heights. It mixes leather, textile and suede for a layered look built to last. Plus, its foam cushioning adds a lifted, athletics inspired stance and unbelievable comfort. This version is part of the Bowerman seriesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂa collection honouring the legacy of Coach Bill Bowerman."," Mars Stone,Pale Ivory,Metallic Silver,Cinnamon"
Nike Free 2025, HF1078-402,The Nike Free 2025 brings you miles of comfort with Flyknit that delivers even more zoned stretch and breathability than before. The outsole pattern adjusts to your every step for a dynamic ride from top to bottom.," Denim Turquoise,Dusty Cactus,Platinum Tint,Smoky Blue"
Nike Free 2025, HF1078-403,The Nike Free 2025 brings you miles of comfort with Flyknit that delivers even more zoned stretch and breathability than before. The outsole pattern adjusts to your every step for a dynamic ride from top to bottom.," Diffused Blue,Ashen Slate,Summit White,Thunder Blue"
Nike Zoom Vomero 5, HF1553-201,"Carve a new lane for yourself in the Zoom Vomero 5ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂyour go-to for complexity, depth and easy styling. The richly layered design includes textiles, leather and plastic accents that come together to make one of the coolest sneakers of the season."," Desert Khaki,Light Orewood Brown,Mars Stone,Black"
Nike Field General, HF3165-105,The Field General returns from its gritty American football roots to shake up the sneaker scene. It pairs soft suede and durable woven textiles with a nubby Waffle soleÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂcreating that vintage gridiron look.," Pale Ivory,Gum Yellow,Safety Orange"
Nike Field General, HF3165-106,The Field General returns from its gritty American football roots to shake up the sneaker scene. It pairs soft suede and durable woven textiles with a nubby Waffle soleÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂcreating that vintage gridiron look.," Pale Ivory,Gum Yellow,Dusty Cactus"
Nike Field General, HF3165-107,The Field General returns from its gritty American football roots to shake up the sneaker scene. It pairs soft suede and durable woven textiles with a nubby Waffle soleÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂcreating that vintage gridiron look.," Pale Ivory,Gum Yellow,White"
LeBron Witness VIII, HQ2139-001,"Stop the show in these LeBron Witness VIIIs, and let them know there are no limits to your flair and full-scale skills. This sleek and boldly sculpted shoe offers stability during quick movements and soft landings when you come back to the ground, allowing kingpins like you and LeBron to bound, brake and bolt from baseline to baseline."," Black,Apricot Agate,White"
Nike ReactX Rejuven8, HV4479-001,"Give your feet a rest. Made from soft and responsive ReactX foam, the Rejuven8 uses some of our best tech to create recovery slides you'll look forward to wearing."," Black,Black,Black"
Nike ReactX Rejuven8, HV4479-200,"Give your feet a rest. Made from soft and responsive ReactX foam, the Rejuven8 uses some of our best tech to create recovery slides you'll look forward to wearing."," Khaki,Khaki,Khaki"
Nike ReactX Rejuven8, HV4479-600,"Give your feet a rest. Made from soft and responsive ReactX foam, the Rejuven8 uses some of our best tech to create recovery slides you'll look forward to wearing."," Team Red,Team Red,Team Red"
Nike Dunk Low Retro SE, IB7720-110,You can always count on a classic. The Dunk Low pair iconic colour-blocking with premium materials and plush padding for game-changing comfort that lasts. The possibilities are endlessÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂhow will you wear your Dunks?," Pale Ivory,Picante Red,Dark Smoke Grey"
